id,target,name,location,phone,email,instagram,status,notes
1,estetica,Clinica Villa Bella,Salò (BS),0365 41446,[email],@villa_bella_clinic,new,
2,estetica,Dr. Matteo Basso,Milano (MI),02 4851 9500,[email],@dr.matteobasso,new,
3,estetica,Clinica Juneco Milano,Milano (MI),02 4351 2045,[email],@juneco_estetica,new,
4,estetica,Dr. Marco Klinger,Milano (MI),02 5831 4356,[email],@dr.marcoklinger,new,
5,estetica,Clinica Villa Donatello,Firenze (FI),055 50971,[email],@villadonatello,new,
6,estetica,Dr. Carlo Gasperoni,Roma (RM),06 322 4324,[email],@dr.carlogasperoni,new,
7,estetica,Clinica Estetica Laser,Bologna (BO),051 223456,[email],@clinicaesteticalaser,new,
8,estetica,Dr.ssa Elena Fasola,Milano (MI),02 8945 8741,[email],@dr.elenafasola,new,
9,estetica,Clinica Città di Parma,Parma (PR),0521 249611,[email],@clinicacittadiparma,new,
10,estetica,Dr. Domenico Miccolis,Bari (BA),080 521 1122,[email],@dr_domenico_miccolis,new,
11,estetica,Clinica Ruesch,Napoli (NA),081 717 8111,[email],@clinicaruesch,new,
12,estetica,Dr. Sergio Noviello,Milano (MI),02 7631 8234,[email],@dr.sergionoviello,new,
13,estetica,Clinica Sempione,Milano (MI),02 3456 7891,[email],@clinicasempione_estetica,new,
14,estetica,Dr. Pierfrancesco Bove,Napoli (NA),081 1930 2056,[email],@dr.pierfrancescobove,new,
15,estetica,Clinica San Domenico,Roma (RM),06 4423 0512,[email],@clinicasandomenico,new,
16,estetica,Dr. Renato Calabria,Roma (RM),06 3600 3768,[email],@drrenatocalabria,new,
17,estetica,Clinica Medilaser,Torino (TO),011 561 2233,[email],@medilaser_clinic,new,
18,estetica,Dr. Valerio Badiali,Milano (MI),02 6671 2244,[email],@dr.valeriobadiali,new,
19,estetica,Clinica Parioli,Roma (RM),06 807 771,[email],@clinicaparioli,new,
20,estetica,Dr. Vincenzo Del Gaudio,Salerno (SA),089 223411,[email],@dr.vincenzodelgaudio,new,
21,estetica,Clinica Sant'Anna,Caserta (CE),0823 234111,[email],@clinicasantannacaserta,new,
22,estetica,Dr.ssa Maria Stella Tarico,Catania (CT),095 531333,[email],@dr.ssa_tarico_chirurgia,new,
23,estetica,Clinica Estetica Fontana,Venezia (VE),041 523 4511,[email],@clinicafontana,new,
24,estetica,Dr. Paolo Santanchè,Milano (MI),02 2940 3746,[email],@dr.paolosantanche,new,
25,estetica,Clinica Villa Bianca,Trento (TN),0461 983111,[email],@clinicavillabianca,new,
26,estetica,Dr. Luca Grassetti,Ancona (AN),071 207 3344,[email],@dr.lucagrassetti,new,
27,estetica,Clinica Columbus,Milano (MI),02 480801,[email],@columbusclinicpartner,new,
28,estetica,Dr. Carlo Tremolada,Milano (MI),02 7600 0081,[email],@carlotremolada,new,
29,estetica,Clinica Pierangeli,Pescara (PE),085 22911,[email],@clinicapierangeli,new,
30,estetica,Dr. Francesco D'Andrea,Napoli (NA),081 746 1111,[email],@prof.francescodandrea,new,
31,estetica,Clinica Villa del Sole,Catanzaro (CZ),0961 743456,[email],@clinicavilladelsole,new,
32,estetica,Dr. Alessandro Gualdi,Milano (MI),02 7600 5476,[email],@dr.alessandrogualdi,new,
33,estetica,Clinica Medeste,Palermo (PA),091 625 9945,[email],@medeste_clinic,new,
34,estetica,Dr. Gianluca Campiglio,Milano (MI),02 7602 1451,[email],@dr.gianlucacampiglio,new,
35,estetica,Clinica Villa Maria,Padova (PD),049 871 1122,[email],@clinicavillamaria,new,
36,estetica,Dr. Silvio Smeraglia,Napoli (NA),081 578 8888,[email],@drsmeraglia,new,
37,estetica,Clinica Nuova Villa Claudia,Roma (RM),06 367971,[email],@nuovavillaclaudia,new,
38,estetica,Dr. Alberto Massirone,Milano (MI),02 2951 8835,[email],@dr.albertomassirone,new,
39,estetica,Clinica San Rossore,Pisa (PI),050 586111,[email],@clinicasanrossore,new,
40,estetica,Dr. Ciro De Sio,Roma (RM),06 321 2134,[email],@dr.cirodesio,new,
41,estetica,Clinica Privata Villalba,Bologna (BO),051 6443111,[email],@clinicaprivatavillalba,new,
42,estetica,Dr. Giulio Basoccu,Roma (RM),06 322 3411,[email],@dr.giuliobasoccu,new,
43,estetica,Clinica Sedes Sapientiae,Torino (TO),011 439 5111,[email],@clinicasedes,new,
44,estetica,Dr. Antonio Spagnolo,Milano (MI),02 3652 3550,[email],@dr_antonio_spagnolo,new,
45,estetica,Clinica Villa Margherita,Roma (RM),06 862751,[email],@clinicavillamargherita,new,
46,estetica,Dr. Andrea Grisotti,Milano (MI),02 8645 1952,[email],@dr.andreagrisotti,new,
47,estetica,Clinica La Vialarda,Biella (BI),015 351181,[email],@clinicalavialarda,new,
48,estetica,Dr. Franz W. Baruffaldi,Verona (VR),045 803 2234,[email],@dr.baruffaldi,new,
49,estetica,Clinica Villa Stuart,Roma (RM),06 355281,[email],@clinicavillastuart,new,
50,estetica,Dr. Marco Castelli,Lugano/Milano,02 5462 8844,[email],@dr.marcocastelli,new,
51,realestate,Lionard Luxury Real Estate,Firenze (FI),055 05481,[email],@lionard_luxury_real_estate,new,
52,realestate,Italy Sotheby's Realty,Milano (MI),02 795980,[email],@italysothebysrealty,new,
53,realestate,Engel & Völkers Castiglione,Castiglione (GR),0564 938082,[email],@engelvoelkers_italy,new,
54,realestate,Carratelli Real Estate,Roma (RM),06 6880 7642,[email],@carratellirealestate,new,
55,realestate,Romolini Immobiliare,Anghiari (AR),0575 788948,[email],@christiesrealestate,new,
56,realestate,Dreamer Real Estate,Firenze (FI),055 045 7062,[email],@dreamer_realestate,new,
57,realestate,Giorgio Viganò Real Estate,Milano (MI),02 7636151,[email],@giorgio_vigano_real_estate,new,
58,realestate,Berkshire Hathaway HomeServices,Milano (MI),02 8718 8495,[email],@berkshirehathawayhs_italy,new,
59,realestate,Coldwell Banker Luxury,Roma (RM),06 321 8355,[email],@coldwellbankeritaly,new,
60,realestate,Santandrea Luxury Houses,Milano (MI),02 77551,[email],@santandrealuxury,new,
61,realestate,Luxgallery,Milano (MI),02 8822 5111,[email],@luxgallery_realestate,new,
62,realestate,Porta Nuova Real Estate,Milano (MI),02 4953 2341,[email],@portanuova_realestate,new,
63,realestate,Ville di Pregio,Como (CO),031 263111,[email],@villedipregio_como,new,
64,realestate,Tirelli & Partners,Milano (MI),02 805 1673,[email],@tirelliandpartners,new,
65,realestate,John Taylor Luxury,Milano (MI),02 8088 6446,[email],@johntaylorluxury,new,
66,realestate,Residenze di Pregio,Roma (RM),06 4433 2244,[email],@residenze_di_pregio,new,
67,realestate,Knight Frank Italy,Firenze (FI),055 218456,[email],@knightfrank,new,
68,realestate,Italy Luxury Property,Siena (SI),0577 221155,[email],@italy_luxury_property,new,
69,realestate,Dimore Storiche,Lucca (LU),0583 490595,[email],@dimorestoriche_realestate,new,
70,realestate,Prestige Property Italy,Venezia (VE),041 520 9005,[email],@prestige_property_italy,new,
71,realestate,Lake Como Luxury Real Estate,Menaggio (CO),0344 32014,[email],@lakecomoluxury,new,
72,realestate,Stresa Luxury Real Estate,Stresa (VB),0323 31122,[email],@stresaluxury,new,
73,realestate,Forte dei Marmi Villas,Forte dei Marmi,0584 89832,[email],@fortedeimarmivillas,new,
74,realestate,Tuscany Sotheby's,Firenze (FI),055 075 1888,[email],@italysothebysrealty,new,
75,realestate,Rome Luxury Homes,Roma (RM),06 6979 7511,[email],@romeluxuryhomes,new,
76,realestate,Sardinia Luxury Real Estate,Porto Cervo (SS),0789 906012,[email],@sardinia_luxury_properties,new,
77,realestate,Exclusive Real Estate,Napoli (NA),081 556 7890,[email],@exclusive_realestate,new,
78,realestate,Ville & Casali RE,Perugia (PG),075 573 0156,[email],@villeecasali_realestate,new,
79,realestate,Fontana Immobiliare,Monza (MB),039 367151,[email],@fontana_immobiliare,new,
80,realestate,Studio di Pregio,Torino (TO),011 569 2234,[email],@studio_di_pregio,new,
81,realestate,Luxer Real Estate,Milano (MI),02 8833 4455,[email],@luxer_realestate,new,
82,realestate,Liguria Homes Casamare,Sanremo (IM),0184 574262,[email],@liguriahomes,new,
83,realestate,Prestige Real Estate Venice,Venezia (VE),041 528 5037,[email],@prestigerealestatevenice,new,
84,realestate,Maior Capital,Olbia (SS),0789 200122,[email],@maiorcapital,new,
85,realestate,RE/MAX Collection Luxury,Milano (MI),02 8050 1245,[email],@remaxcollection_italy,new,
86,realestate,Regilla 125,Roma (RM),06 788 1234,[email],@regilla125,new,
87,realestate,Immobiliare San Marco,Venezia (VE),041 520 0111,[email],@immobiliaresanmarco,new,
88,realestate,House & Loft,Milano (MI),02 7601 5740,[email],@houseloft,new,
89,realestate,Palazzo Estate,Como (CO),031 263191,[email],@palazzoestate,new,
90,realestate,Dimore d'Elite,Bologna (BO),051 228833,[email],@dimore_delite,new,
91,realestate,Great Estate,Cetona (SI),0578 238096,[email],@greatestate_realestate,new,
92,realestate,Abitare di Pregio,Milano (MI),02 4851 2244,[email],@abitare_di_pregio,new,
93,realestate,Dream Homes Lake Como,Bellagio (CO),031 951234,[email],@dreamhomes_lakecomo,new,
94,realestate,Cortina Luxury Real Estate,Cortina (BL),0436 861111,[email],@cortinaluxuryrealestate,new,
95,realestate,Luxury Living Italy,Verona (VR),045 801 1133,[email],@luxuryliving_italy,new,
96,realestate,Ville del Salento,Lecce (LE),0832 243355,[email],@villedelsalentorealestate,new,
97,realestate,Luxury Homes Florence,Firenze (FI),055 234 1122,[email],@luxuryhomesflorence,new,
98,realestate,Dimore di Lusso,Palermo (PA),091 324422,[email],@dimore_di_lusso,new,
99,realestate,Prestige Property Como,Como (CO),031 304411,[email],@prestigepropertycomo,new,
100,realestate,Prime Real Estate,Milano (MI),02 8822 7711,[email],@primerealestate_italy,new,
101,dentisti,Clinica DentalPro Milano,Milano (MI),02 8832 1111,[email],@dentalpro.it,new,
102,dentisti,Studio Dentistico D'Amelio,Mestre (VE),041 970526,[email],@studiodentisticodamelio,new,
103,dentisti,Clinica Odontoiatrica Santa Chiara,Firenze (FI),055 244111,[email],@clinicasantachiara_odontoiatria,new,
104,dentisti,Studio Cannizzo,Milano (MI),02 783742,[email],@studiodentisticocannizzo,new,
105,dentisti,Clinica Dentale San Martino,Genova (GE),010 35351,[email],@clinicasanmartino,new,
106,dentisti,Studio Dentistico Dr. Macaluso,Milano (MI),02 5519 5013,[email],@studiodentisticomacaluso,new,
107,dentisti,Cliniche Dentali Giovanni Bona,Torino (TO),011 562 2211,[email],@clinichegiovannibona,new,
108,dentisti,Studio Dentistico Vassura,Lodi (LO),0371 428054,[email],@studiovassura,new,
109,dentisti,Centro Dentale Corbo,Como (CO),031 278341,[email],@centrodentalecorbo,new,
110,dentisti,Studio Dentistico Dr. Piana,Bologna (BO),051 347466,[email],@studiodentisticopiana,new,
111,dentisti,Clinica Dentale Bava,Napoli (NA),081 578 1234,[email],@clinicadentalebava,new,
112,dentisti,Studio Odontoiatrico Dr. Rossi,Roma (RM),06 4422 1122,[email],@studiodrrossi,new,
113,dentisti,Clinica Dentale Smart Dental,Bari (BA),080 523 4455,[email],@smartdentalclinic,new,
114,dentisti,Studio Dentistico Aceto,Salerno (SA),089 223344,[email],@studiodentisticoaceto,new,
115,dentisti,Clinica Centri Dentistici Primo,Bologna (BO),051 649 1133,[email],@centridentisticiprimo,new,
116,dentisti,Studio Dentistico Dr. Giannini,Firenze (FI),055 489312,[email],@studiodentisticogiannini,new,
117,dentisti,Clinica Dentale San Cataldo,Lucca (LU),0583 491111,[email],@clinicasancataldodontoiatria,new,
118,dentisti,Studio Odontoiatrico Dr. Bianchi,Milano (MI),02 8645 2211,[email],@studiobianchiodontoiatrico,new,
119,dentisti,Clinica Dentale Santo Stefano,Prato (PO),0574 443322,[email],@clinicasantostefano,new,
120,dentisti,Studio Dentistico Dr. Antonelli,Roma (RM),06 808 2234,[email],@studiodentisticoantonelli,new,
121,dentisti,Clinica Dentale OdontoSalute,Udine (UD),0432 505050,[email],@odontosalute_official,new,
122,dentisti,Studio Dentistico Dr. Palermo,Catania (CT),095 443322,[email],@studiodentisticopalermo,new,
123,dentisti,Clinica Dentale Santa Lucia,Palermo (PA),091 625 2233,[email],@clinicasantalucia,new,
124,dentisti,Studio Dentistico Dr. Fama,Messina (ME),090 717171,[email],@studiodentisticofama,new,
125,dentisti,Clinica Dentale Dental Class,Verona (VR),045 800 2233,[email],@dentalclassverona,new,
126,dentisti,Studio Dentistico Dr. Sanna,Cagliari (CA),070 656565,[email],@studiodentisticosanna,new,
127,dentisti,Clinica Dentale San Giorgio,Sassari (SS),079 232323,[email],@clinicasangiorgiosassari,new,
128,dentisti,Studio Dentistico Dr. Nardi,Perugia (PG),075 500 1122,[email],@studiodentisticonardi,new,
129,dentisti,Clinica Dentale Euganea,Padova (PD),049 875 1122,[email],@clinicaeuganea,new,
130,dentisti,Studio Dentistico Dr. Rinaldi,Brescia (BS),030 375 2211,[email],@studiodentisticorinaldi,new,
131,dentisti,Clinica Dentale Dental Unit,Bergamo (BG),035 221144,[email],@dentalunitbergamo,new,
132,dentisti,Studio Dentistico Dr. Greco,Taranto (TA),099 735 1122,[email],@studiodentisticogreco,new,
133,dentisti,Clinica Dentale San Paolo,Reggio Calabria,0965 221133,[email],@clinicasanpaoloreggio,new,
134,dentisti,Studio Dentistico Dr. Longo,Lecce (LE),0832 301122,[email],@studiodentisticolongo,new,
135,dentisti,Clinica Dentale Dental Care,Foggia (FG),0881 721122,[email],@dentalcarefoggia,new,
136,dentisti,Studio Dentistico Dr. Russo,Caserta (CE),0823 351122,[email],@studiodentisticorusso,new,
137,dentisti,Clinica Dentale Dents,Pescara (PE),085 421 1122,[email],@dents_clinica_odontoiatrica,new,
138,dentisti,Studio Dentistico Dr. Ferri,Latina (LT),0773 661122,[email],@studiodentisticoferri,new,
139,dentisti,Clinica Dentale San Michele,Novara (NO),0321 621122,[email],@clinicasanmicheledentale,new,
140,dentisti,Studio Dentistico Dr. Bruno,Varese (VA),0332 231122,[email],@studiodentisticobruno,new,
141,dentisti,Clinica Dentale Dental Star,Monza (MB),039 230 1122,[email],@dentalstarmonza,new,
142,dentisti,Studio Dentistico Dr. Costa,Trento (TN),0461 231122,[email],@studiodentisticocosta,new,
143,dentisti,Clinica Dentale San Marco,Venezia (VE),041 520 2211,[email],@clinicasanmarcodentale,new,
144,dentisti,Studio Dentistico Dr. Leone,Parma (PR),0521 281122,[email],@studiodentisticoleone,new,
145,dentisti,Clinica Dentale San Carlo,Busto Arsizio,0331 631122,[email],@clinicasancarlodentale,new,
146,dentisti,Studio Dentistico Dr. Fontana,Modena (MO),059 211122,[email],@studiodentisticofontana,new,
147,dentisti,Clinica Dentale Dental Clinic,Reggio Emilia,0522 451122,[email],@dentalclinicreggio,new,
148,dentisti,Studio Dentistico Dr. Gatti,Ravenna (RA),0544 311122,[email],@studiodentisticogatti,new,
149,dentisti,Clinica Dentale San Rocco,Como (CO),031 301122,[email],@clinicasanroccodentale,new,
150,dentisti,Studio Dentistico Dr. Pozzi,Varese (VA),0332 281122,[email],@studiodentisticopozzi,new,
151,hotellerie,Grand Hotel Tremezzo,Tremezzina (CO),0344 42491,[email],@ghtremezzo,new,
152,hotellerie,Hotel Cipriani,Venezia (VE),041 240 801,[email],@belmondhotelcipriani,new,
153,hotellerie,Villa d'Este,Cernobbio (CO),031 3481,[email],@villadestelakecomo,new,
154,hotellerie,Belmond Villa San Michele,Fiesole (FI),055 567 8200,[email],@belmondvillasanmichele,new,
155,hotellerie,Il San Pietro di Positano,Positano (SA),089 875455,[email],@ilsanpietrodipositano,new,
156,hotellerie,Borgo Egnazia,Savelletri (BR),080 225 5000,[email],@borgoegnazia,new,
157,hotellerie,Hotel de Russie,Roma (RM),06 328881,[email],@hotelderussie,new,
158,hotellerie,Mandarin Oriental Lake Como,Blevio (CO),031 32511,[email],@mo_lakecomo,new,
159,hotellerie,Hotel Splendido Belmond,Portofino (GE),0185 267801,[email],@belmondhotelsplendido,new,
160,hotellerie,Le Sirenuse,Positano (SA),089 875066,[email],@lesirenuse,new,
161,hotellerie,Hotel Danieli,Venezia (VE),041 526 3111,[email],@hoteldanielivenice,new,
162,hotellerie,Portrait Firenze,Firenze (FI),055 2726 8000,[email],@portraitfirenze,new,
163,hotellerie,JK Place Roma,Roma (RM),06 982 634,[email],@jkplaceroma,new,
164,hotellerie,Aman Venice,Venezia (VE),041 270 7333,[email],@aman_venice,new,
165,hotellerie,Hotel Cala di Volpe,Porto Cervo (SS),0789 976111,[email],@caladivolpe,new,
166,hotellerie,Capri Palace Jumeirah,Anacapri (NA),081 978 0111,[email],@capripalace,new,
167,hotellerie,Grand Hotel Timeo,Taormina (ME),0942 627 0200,[email],@belmondgrandhoteltimeo,new,
168,hotellerie,Forestis Dolomites,Bressanone (BZ),0472 521008,[email],@forestis,new,
169,hotellerie,Castel Monastero,Castelnuovo Ber.,0577 570001,[email],@castel_monastero,new,
170,hotellerie,Mezzatorre Hotel & Thermal Spa,Lacco Ameno (NA),081 986111,[email],@mezzatorrehotel,new,
171,hotellerie,Villa Igiea Rocco Forte,Palermo (PA),091 630 3111,[email],@villaigieapalermo,new,
172,hotellerie,Lefay Resort & Spa Lago di Garda,Gargnano (BS),0365 241800,[email],@lefayresorts,new,
173,hotellerie,Hotel Gritti Palace,Venezia (VE),041 794611,[email],@thegrittipalace,new,
174,hotellerie,Rosewood Castiglion del Bosco,Montalcino (SI),0577 1913001,[email],@rwcastigliondelbosco,new,
175,hotellerie,Hotel Hassler,Roma (RM),06 699340,[email],@hotelhasslerroma,new,
176,hotellerie,Grand Hotel Excelsior Vittoria,Sorrento (NA),081 877 7111,[email],@gh_excelsior_vittoria,new,
177,hotellerie,Palazzo Avino,Ravello (SA),089 818181,[email],@palazzoavino,new,
178,hotellerie,Hotel Eden Rocco Forte,Roma (RM),06 478121,[email],@hoteledenroma,new,
179,hotellerie,Villa d'Amelia,Benevello (CN),0173 529225,[email],@villadamelia,new,
180,hotellerie,San Domenico Palace Taormina,Taormina (ME),0942 613111,[email],@fstaormina,new,
181,hotellerie,Excelsior Hotel Gallia,Milano (MI),02 67851,[email],@excelsiorhotelgallia,new,
182,hotellerie,Adler Spa Resort Thermae,San Quirico d'Orcia,0577 889 001,[email],@adler_spa_resorts,new,
183,hotellerie,Bulgari Hotel Milano,Milano (MI),02 805 8051,[email],@bulgarihotels,new,
184,hotellerie,Grand Hotel Miramare,Santa Margherita,0185 287013,[email],@ghmiramare,new,
185,hotellerie,Therasia Resort,Vulcano (ME),090 9852230,[email],@therasiaresort,new,
186,hotellerie,Palazzo Parigi Hotel & Spa,Milano (MI),02 625 625,[email],@palazzoparigi,new,
187,hotellerie,Villa La Massa,Candeli (FI),055 62611,[email],@villalamassafirenze,new,
188,hotellerie,Hotel Caruso,Ravello (SA),089 858801,[email],@belmondhotelcaruso,new,
189,hotellerie,Falisia Resort & Spa,Duino-Aurisina,040 997 4444,[email],@falisiaresort,new,
190,hotellerie,Castadiva Resort,Blevio (CO),031 32511,[email],@mo_lakecomo,new,
191,hotellerie,L'Albereta Relais & Chateaux,Erbusco (BS),030 7760550,[email],@lalbereta,new,
192,hotellerie,Grand Hotel Parker's,Napoli (NA),081 761 2474,[email],@grandhotelparkers,new,
193,hotellerie,Hotel Santa Caterina,Amalfi (SA),089 871012,[email],@hotelsantacaterina,new,
194,hotellerie,Argentario Golf Wellness Resort,Porto Ercole (GR),0564 810292,[email],@argentariogolfresort,new,
195,hotellerie,Grand Hotel Fasano,Gardone Riviera,0365 290220,[email],@grandhotelfasano,new,
196,hotellerie,Borgo Santo Pietro,Chiusdino (SI),0577 751222,[email],@borgosantopietro,new,
197,hotellerie,Hotel Locarno,Roma (RM),06 361 0841,[email],@hotellocarnoroma,new,
198,hotellerie,Grand Hotel Majestic Gia Baglioni,Bologna (BO),051 225445,[email],@grandhotelmajestic,new,
199,hotellerie,Villa Cora,Firenze (FI),055 228790,[email],@villacorafirenze,new,
