id,target,name,location,phone,email,instagram,status,notes
200,hotellerie,Hotel Splendide Royal,Roma (RM),06 421681,[email],@splendideroyalroma,new,
201,estetica,Dr.ssa Maria Stella Tarico,Catania (CT),095 531333,[email],@dr.ssa_tarico_chirurgia,new,
202,estetica,Clinica Biorigene,Catania (CT),095 220 0811,[email],@biorigene_clinic,new,
203,estetica,Dr. Alfio Musumeci,Acireale (CT),095 607833,[email],@dr.alfiomusumeci,new,
204,estetica,Aetnea Medical Center,Catania (CT),095 375466,[email],@aetneamedicalcenter,new,
205,estetica,Dr.ssa Maria Grazia D'Agata,Mascalucia (CT),095 727 3411,[email],@dr.mariagraziadagata,new,
206,estetica,Centro Medico Catanese,Catania (CT),095 442211,[email],@centromedicocatanese,new,
207,estetica,Dr. Salvatore Ronsisvalle,Catania (CT),095 507844,[email],@dr.salvatoreronsisvalle,new,
208,estetica,Clinica D'Amore,Catania (CT),095 491133,[email],@clinica_damore_estetica,new,
209,estetica,Dr. Hector Valenzuela,Catania (CT),095 715 2234,[email],@dr_hector_valenzuela,new,
210,estetica,Dr.ssa Laura Sciacca,San Giovanni la Punta (CT),348 7654321,[email],@dr.ssa_laura_sciacca,new,
211,estetica,Ageless Clinic,Catania (CT),095 293344,[email],@ageless_clinic_catania,new,
212,estetica,Dr. Giuseppe Maria Messina,Catania (CT),095 383211,[email],@dr.giuseppemessina,new,
213,estetica,Clinica Villa Salus,Catania (CT),095 311144,[email],@villasalus_catania,new,
214,estetica,Dr. Gianluca Barbagallo,Aci Castello (CT),095 271122,[email],@dr.gianlucabarbagallo,new,
215,estetica,MedEst Catania,Catania (CT),095 722 5544,[email],@medest_catania,new,
216,estetica,Dr.ssa Chiara Cannavò,Catania (CT),095 502211,[email],@dr.ssa_chiara_cannavo,new,
217,estetica,Clinica Morgagni Estetica,Catania (CT),095 238111,[email],@clinica_morgagni,new,
218,estetica,Dr. Sergio Pardo,Giarre (CT),095 931122,[email],@dr.sergio_pardo,new,
219,estetica,Centro Medico Le Zagare,San Giovanni la Punta (CT),095 741 2233,[email],@centromedico_lezagare,new,
220,estetica,Dr. Marco Leonardi,Catania (CT),095 448822,[email],@dr.marcoleonardi,new,
221,estetica,Skin & Co,Catania (CT),095 836 2244,[email],@skin_and_co_catania,new,
222,estetica,Dr.ssa Roberta Grasso,Catania (CT),095 504433,[email],@dr.ssa_robertagrasso,new,
223,estetica,Clinica Athena,Catania (CT),095 716 3311,[email],@clinica_athena_catania,new,
224,estetica,Dr. Valerio Ramieri,Catania (CT),095 532211,[email],@dr.valerioramieri,new,
225,estetica,Medis Clinic,Catania (CT),095 220 3344,[email],@medis_clinic_catania,new,
226,estetica,Dr.ssa Veronica Trovato,Acireale (CT),095 764433,[email],@dr.ssa_veronicatrovato,new,
227,estetica,Centro Medicina Estetica Jonio,Riposto (CT),095 779 1122,[email],@medicina_estetica_jonio,new,
228,estetica,Dr. Francesco Zappalà,Catania (CT),095 383844,[email],@dr.francesco_zappala,new,
229,estetica,Clinica Villa dei Gerani,Catania (CT),095 330222,[email],@clinicavilladeigerani,new,
230,estetica,Dr.ssa Agata Scuderi,Misterbianco (CT),095 464622,[email],@dr.ssa_agata_scuderi,new,
231,estetica,Aesthetic Center Catania,Catania (CT),095 506070,[email],@aesthetic_center_catania,new,
232,estetica,Dr. Giuseppe Castiglione,Catania (CT),095 441122,[email],@dr.giuseppecastiglione,new,
233,estetica,Clinica Medilaser Catania,Catania (CT),095 372233,[email],@medilaser_catania_clinic,new,
234,estetica,Dr. Orazio Condorelli,Catania (CT),095 533445,[email],@dr.oraziocondorelli,new,
235,estetica,Etna Clinic Medicina Estetica,Nicolosi (CT),095 911223,[email],@etnaclinic_medicinaestetica,new,
236,estetica,Dr.ssa Simona Di Gregorio,Catania (CT),095 508899,[email],@dr.ssa_simonadigregorio,new,
237,estetica,Centro Medico Igea,Catania (CT),095 443344,[email],@centromedicoigea_catania,new,
238,estetica,Dr. Marcello Stella,Catania (CT),095 381234,[email],@dr.marcellostella,new,
239,estetica,Clinica Villa Orchidea,Catania (CT),095 373737,[email],@villaorchidea_catania,new,
240,estetica,Dr.ssa Roberta Strano,Paternò (CT),095 848411,[email],@dr.ssa_robertastrano,new,
241,estetica,Beauty Lab Catania,Catania (CT),095 220 5566,[email],@beautylab_catania,new,
242,estetica,Dr. Angelo Trigona,Catania (CT),095 449900,[email],@dr.angelotrigona,new,
243,estetica,Clinica San Marco Estetica,Catania (CT),095 722 1100,[email],@clinicasanmarco_estetica,new,
244,estetica,Dr. Carmelo Zappalà,Catania (CT),095 371199,[email],@dr.carmelozappala,new,
245,estetica,Sikelia Medical Center,Catania (CT),095 220 6677,[email],@sikeliamedicalcenter,new,
246,estetica,Dr.ssa Daniela Patti,San Gregorio (CT),349 1234567,[email],@dr.ssa_danielapatti,new,
247,estetica,Clinica Villa Elena,Catania (CT),095 321155,[email],@villaelena_catania,new,
248,estetica,Dr. Andrea Sparacino,Catania (CT),095 443399,[email],@dr.andreasparacino,new,
249,estetica,Clinica del Sole Estetica,Catania (CT),095 501122,[email],@clinicadelsole_catania,new,
250,estetica,Dr. Fabrizio Melfa,Catania (CT),095 535566,[email],@dr.fabriziomelfa,new,
251,realestate,Katane Immobiliare Luxury,Catania (CT),095 432211,[email],@katane_luxury_realestate,new,
252,realestate,Etna Luxury Homes,Nicolosi (CT),095 791 2234,[email],@etna_luxury_homes,new,
253,realestate,Taormina Elite Real Estate,Taormina (ME),0942 628844,[email],@taormina_elite_realestate,new,
254,realestate,Dimore Siciliane di Pregio,Aci Castello (CT),095 711 6633,[email],@dimoresiciliane,new,
255,realestate,Sicily Sotheby's Realty Catania,Catania (CT),095 220 1234,[email],@sothebysrealty_sicily,new,
256,realestate,Progetto Casa Luxury,Catania (CT),095 505051,[email],@progettocasa_luxury,new,
257,realestate,Ville e Casali di Sicilia,Acireale (CT),095 763322,[email],@villeecasali_sicilia,new,
258,realestate,Luxury Property Sicily,Aci Trezza (CT),095 711 7744,[email],@luxury_property_sicily,new,
259,realestate,Engel & Völkers Taormina/Etna,Taormina (ME),0942 626088,[email],@engelvoelkers_taormina,new,
260,realestate,Re/Max Platinum Luxury,Catania (CT),095 722 8811,[email],@remax_platinum_luxury,new,
261,realestate,Sicily Prestige Real Estate,Catania (CT),095 293 8844,[email],@sicily_prestige_realestate,new,
262,realestate,Dimore d'Autore Sicilia,Aci Castello (CT),095 273344,[email],@dimoredautore_sicilia,new,
263,realestate,Etna Real Estate di Pregio,Trecastagni (CT),095 780 1122,[email],@etna_real_estate_pregio,new,
264,realestate,Immobili di Lusso Catania,Catania (CT),095 442299,[email],@immobilidilusso_catania,new,
265,realestate,Sicily Sotheby's Realty Taormina,Taormina (ME),0942 220011,[email],@sothebysrealty_taormina,new,
266,realestate,Luxury Homes Catania,Catania (CT),095 503344,[email],@luxuryhomes_catania,new,
267,realestate,Dimore del Sole,Aci Castello (CT),095 711 8899,[email],@dimoredelsole_realestate,new,
268,realestate,Jonio Luxury Real Estate,Riposto (CT),095 779 4433,[email],@jonio_luxury_realestate,new,
269,realestate,Coldwell Banker Think Luxury,Catania (CT),095 220 4455,[email],@coldwellbanker_sicily,new,
270,realestate,Ville di Lusso Taormina,Taormina (ME),0942 629911,[email],@villedilusso_taormina,new,
271,realestate,Studio di Pregio Catania,Catania (CT),095 441199,[email],@studio_di_pregio_catania,new,
272,realestate,Sicily Luxury Villas,Acireale (CT),095 765544,[email],@sicily_luxury_villas,new,
273,realestate,Etna Green Estates,Nicolosi (CT),095 911344,[email],@etnagreenestates,new,
274,realestate,Sotheby's International Realty Noto,Taormina (ME),0942 220012,[email],@sothebysrealty_noto,new,
275,realestate,Katane Luxury Estates,Catania (CT),095 383811,[email],@katane_luxury_estates,new,
276,realestate,Dimore Esclusive Sicilia,Aci Castello (CT),095 272211,[email],@dimore_esclusive_sicilia,new,
277,realestate,Taormina Sotheby's Realty,Taormina (ME),0942 220013,[email],@sothebysrealty_sicily,new,
278,realestate,Engel & Völkers Catania,Catania (CT),095 220 7788,[email],@engelvoelkers_catania,new,
279,realestate,Ville & Casali Catania,Catania (CT),095 443300,[email],@villeecasali_catania,new,
280,realestate,Luxury Living Sicily,Taormina (ME),0942 627722,[email],@luxuryliving_sicily,new,
281,realestate,Sicily Castle Real Estate,Acireale (CT),095 764499,[email],@sicily_castle_realestate,new,
282,realestate,Dimore Storiche Etna,Milo (CT),095 782211,[email],@dimore_storiche_etna,new,
283,realestate,Sotheby's Realty Ortigia/Catania,Catania (CT),095 220 8899,[email],@sothebysrealty_ortigia,new,
284,realestate,Luxury Property Catania,Catania (CT),095 504422,[email],@luxuryproperty_catania,new,
285,realestate,Aci Castello Luxury Homes,Aci Castello (CT),095 711 9911,[email],@acicastelloluxuryhomes,new,
286,realestate,Sicily Sotheby's Realty Siracusa,Catania (CT),095 220 9911,[email],@sothebysrealty_siracusa,new,
287,realestate,Ville di Pregio Sicilia,Catania (CT),095 445566,[email],@villedipregio_sicilia,new,
288,realestate,Luxury Real Estate Taormina,Taormina (ME),0942 625511,[email],@luxuryre_taormina,new,
289,realestate,Etna Sotheby's Realty,Catania (CT),095 220 5511,[email],@sothebysrealty_etna,new,
290,realestate,Jonio Sotheby's Realty,Catania (CT),095 220 6611,[email],@sothebysrealty_jonio,new,
291,realestate,Dimore del Vulcano,Trecastagni (CT),095 780 2233,[email],@dimore_del_vulcano,new,
292,realestate,Sicily Sotheby's Realty Messina,Catania (CT),095 220 7711,[email],@sothebysrealty_messina,new,
293,realestate,Luxury Living Catania,Catania (CT),095 502288,[email],@luxuryliving_catania,new,
294,realestate,Sicily Sotheby's Realty Ragusa,Catania (CT),095 220 8811,[email],@sothebysrealty_ragusa,new,
295,realestate,Dimore di Mare Sicilia,Riposto (CT),095 779 5566,[email],@dimoredimare_sicilia,new,
296,realestate,Sicily Sotheby's Realty Agrigento,Catania (CT),095 220 9922,[email],@sothebysrealty_agrigento,new,
297,realestate,Luxury Living Taormina,Taormina (ME),0942 626611,[email],@luxuryliving_taormina,new,
298,realestate,Sicily Sotheby's Realty Trapani,Catania (CT),095 220 4411,[email],@sothebysrealty_trapani,new,
299,realestate,Luxury Living Acireale,Acireale (CT),095 763355,[email],@luxuryliving_acireale,new,
300,realestate,Sicily Sotheby's Realty Palermo,Catania (CT),095 220 3311,[email],@sothebysrealty_palermo,new,
301,dentisti,Studio Odontoiatrico Dr. Giovanni Di Stefano,Catania (CT),095 443311,[email],@studiodistefanocatania,new,
302,dentisti,Clinica Dentale Jonica,Acireale (CT),095 764411,[email],@clinicadentalejonica,new,
303,dentisti,DentalPro Catania,Catania (CT),095 722 3344,[email],@dentalpro_catania,new,
304,dentisti,Dr. Alfio Pappalardo,Misterbianco (CT),095 461122,[email],@dr.alfiopappalardo,new,
305,dentisti,Studio Dentistico Associato Catania,Catania (CT),095 502233,[email],@studiodentisticocatania,new,
306,dentisti,Clinica Dentale Katane,Catania (CT),095 383844,[email],@clinicadentale_katane,new,
307,dentisti,Dr.ssa Roberta Scuderi,Catania (CT),095 448811,[email],@dr.ssa_robertascuderi,new,
308,dentisti,Centro Dentale Catanese,Catania (CT),095 503322,[email],@centrodentalecatanese,new,
309,dentisti,Dr. Giuseppe Russo,Catania (CT),095 372211,[email],@dr.giusepperusso,new,
310,dentisti,Studio Dentistico Dr.ssa Arena,San Giovanni la Punta (CT),095 741 3344,[email],@studiodentistico_arena,new,
311,dentisti,Clinica Dentale Jonica,Riposto (CT),095 779 2233,[email],@clinicadentale_jonica,new,
312,dentisti,Dr. Alfio Pappalardo,Giarre (CT),095 932233,[email],@dr.alfio_pappalardo,new,
313,dentisti,Studio Dentistico Dr. Castorina,Acireale (CT),095 763399,[email],@studiodentisticocastorina,new,
314,dentisti,Dr. Carmelo Scuderi,Paternò (CT),095 843344,[email],@dr.carmeloscuderi,new,
315,dentisti,Dental Clinic Catania,Catania (CT),095 504499,[email],@dentalclinic_catania,new,
316,dentisti,Dr.ssa Maria Grazia Di Stefano,Catania (CT),095 449922,[email],@dr.ssa_mariagraziadistefano,new,
317,dentisti,Clinica Dentale San Marco,Catania (CT),095 722 2211,[email],@clinicadentalesanmarco,new,
318,dentisti,Dr. Sergio Leonardi,Catania (CT),095 505566,[email],@dr.sergioleonardi,new,
319,dentisti,Centro Dentale Aetneo,Catania (CT),095 373744,[email],@centrodentaleaetneo,new,
320,dentisti,Dr.ssa Veronica Pappalardo,Misterbianco (CT),095 464633,[email],@dr.ssa_veronicapappalardo,new,
321,dentisti,Studio Dentistico Dr. Russo,Aci Castello (CT),095 272233,[email],@studiodentisticorusso_acicastello,new,
322,dentisti,Dr. Alfio Castorina,Catania (CT),095 441166,[email],@dr.alfiocastorina,new,
323,dentisti,Clinica Dentale Katane,Misterbianco (CT),095 464644,[email],@clinicadentale_katane_misterbianco,new,
324,dentisti,Dr. Giuseppe Scuderi,Catania (CT),095 506677,[email],@dr.giuseppescuderi,new,
325,dentisti,Studio Dentistico Dr. Pappalardo,Catania (CT),095 507788,[email],@studiodentisticopappalardo,new,
326,dentisti,Dr.ssa Simona Russo,Catania (CT),095 508811,[email],@dr.ssa_simonarusso,new,
327,dentisti,Clinica Dentale San Francesco,Catania (CT),095 722 3311,[email],@clinicadentalesanfrancesco,new,
328,dentisti,Dr. Carmelo Leonardi,Catania (CT),095 509922,[email],@dr.carmeloleonardi,new,
329,dentisti,Centro Dentale Jonico,Acireale (CT),095 764422,[email],@centrodentalejonico,new,
330,dentisti,Dr. Alfio Russo,Paternò (CT),095 843355,[email],@dr.alfiorusso,new,
331,dentisti,Studio Dentistico Dr. Castorina,Catania (CT),095 442233,[email],@studiodentisticocastorina_catania,new,
332,dentisti,Dr. Giuseppe Pappalardo,Catania (CT),095 443322,[email],@dr.giuseppepappalardo,new,
333,dentisti,Clinica Dentale Aetnea,Catania (CT),095 373755,[email],@clinicadentaleaetnea,new,
334,dentisti,Dr.ssa Simona Scuderi,Catania (CT),095 504411,[email],@dr.ssa_simonascuderi,new,
335,dentisti,Studio Dentistico Dr. Russo,Catania (CT),095 505522,[email],@studiodentisticorusso_catania,new,
336,dentisti,Dr. Carmelo Pappalardo,Catania (CT),095 506633,[email],@dr.carmelopappalardo,new,
337,dentisti,Clinica Dentale San Giorgio,Catania (CT),095 722 4433,[email],@clinicadentalesangiorgio,new,
338,dentisti,Dr. Sergio Russo,Catania (CT),095 507799,[email],@dr.sergiorusso,new,
339,dentisti,Centro Dentale Catanese,Acireale (CT),095 763311,[email],@centrodentalecatanese_acireale,new,
340,dentisti,Dr. Alfio Scuderi,Paternò (CT),095 843366,[email],@dr.alfioscuderi,new,
341,dentisti,Studio Dentistico Dr. Castorina,Misterbianco (CT),095 464655,[email],@studiodentisticocastorina_misterbianco,new,
342,dentisti,Dr. Giuseppe Russo,Catania (CT),095 441177,[email],@dr.giusepperusso_catania,new,
343,dentisti,Clinica Dentale Katane,Acireale (CT),095 764433,[email],@clinicadentale_katane_acireale,new,
344,dentisti,Dr. Carmelo Russo,Catania (CT),095 502244,[email],@dr.carmelorusso,new,
345,dentisti,Studio Dentistico Dr. Pappalardo,Misterbianco (CT),095 464666,[email],@studiodentisticopappalardo_misterbianco,new,
346,dentisti,Dr.ssa Simona Pappalardo,Catania (CT),095 503355,[email],@dr.ssa_simonapappalardo,new,
347,dentisti,Clinica Dentale San Marco,Acireale (CT),095 764444,[email],@clinicadentalesanmarco_acireale,new,
348,dentisti,Dr. Sergio Scuderi,Catania (CT),095 504455,[email],@dr.sergioscuderi,new,
349,dentisti,Centro Dentale Jonico,Catania (CT),095 442244,[email],@centrodentalejonico_catania,new,
350,dentisti,Dr. Alfio Pappalardo,Catania (CT),095 443355,[email],@dr.alfiopappalardo_catania,new,
351,hotellerie,Grand Hotel Baia Verde,Aci Castello (CT),095 711 9000,[email],@grandhotelbaiaverde,new,
352,hotellerie,Romano Palace Luxury Hotel,Catania (CT),095 596 7111,[email],@romanopalaceluxury,new,
353,hotellerie,"San Domenico Palace, Four Seasons",Taormina (ME),0942 613111,[email],@fs_sandomenicopalace,new,
354,hotellerie,Belmond Grand Hotel Timeo,Taormina (ME),0942 627 0200,[email],@belmondgrandhoteltimeo,new,
355,hotellerie,Shalai Resort,Linguaglossa (CT),095 647122,[email],@shalairesort,new,
356,hotellerie,Donna Carmela Resort & Lodges,Carruba (CT),095 809333,[email],@donnacarmelaresort,new,
357,hotellerie,Zash Country Boutique Hotel,Riposto (CT),095 782 8932,[email],@zashcountryhotel,new,
358,hotellerie,Grand Hotel Minareto,Taormina (ME),0942 625522,[email],@grandhotelminareto,new,
359,hotellerie,La Plage Resort,Taormina (ME),0942 626095,[email],@laplageresort,new,
360,hotellerie,Monaci delle Terre Nere,Zafferana Etnea (CT),095 708 2339,[email],@monacidelleterrenere,new,
361,hotellerie,Plaza Hotel Catania,Catania (CT),095 836 1234,[email],@plazahotelcatania,new,
362,hotellerie,Villa Neri Resort & Spa,Linguaglossa (CT),095 813300,[email],@villaneriresort,new,
363,hotellerie,NH Collection Taormina,Taormina (ME),0942 625202,[email],@nhcollectiontaormina,new,
364,hotellerie,Four Points by Sheraton Catania,Aci Castello (CT),095 711 4111,[email],@fourpointscatania,new,
365,hotellerie,Grand Hotel Villa Itria,Viagrande (CT),095 789 5422,[email],@grandhotelvillaitria,new,
366,hotellerie,Hotel Villa Diodoro,Taormina (ME),0942 23312,[email],@hotelvilladiodoro,new,
367,hotellerie,Il Picciolo Etna Golf Resort,Castiglione (CT),095 647900,[email],@ilpiccioloetnagolf,new,
368,hotellerie,Grand Hotel Mazzarò Sea Palace,Taormina (ME),0942 612111,[email],@mazzaroseapalace,new,
369,hotellerie,Una Hotel Palace Catania,Catania (CT),095 250 5111,[email],@unahotels,new,
370,hotellerie,Hotel Caparena,Taormina (ME),0942 652021,[email],@hotelcaparena,new,
371,hotellerie,Katane Palace Hotel,Catania (CT),095 747 0702,[email],@katanepalacehotel,new,
372,hotellerie,Villa Carlotta,Taormina (ME),0942 626058,[email],@hotelvillacarlottataormina,new,
373,hotellerie,Grand Hotel Sofia,Noto (SR),0931 835000,[email],@grandhotelsofia,new,
374,hotellerie,Grand Hotel San Pietro,Taormina (ME),0942 620711,[email],@grandhotelsanpietro,new,
375,hotellerie,Castello di San Marco,Calatabiano (CT),095 641133,[email],@castellodisanmarco,new,
376,hotellerie,Hotel Ashbee,Taormina (ME),0942 23537,[email],@theashbeehotel,new,
377,hotellerie,Villa Belvedere,Taormina (ME),0942 23791,[email],@hotelvillabelvedere,new,
378,hotellerie,Airone Wellness Hotel,Zafferana Etnea (CT),095 708 1818,[email],@aironewellnesshotel,new,
379,hotellerie,Hotel Villa Angela,Taormina (ME),0942 28468,[email],@hotelvillaangela,new,
380,hotellerie,Excelsior Palace Hotel,Taormina (ME),0942 23975,[email],@excelsiorpalacetaormina,new,
381,hotellerie,Romano House,Catania (CT),095 352 0611,[email],@romanohouse,new,
382,hotellerie,Metropole Taormina Maison d'Hotes,Taormina (ME),0942 24001,[email],@metropoletaormina,new,
383,hotellerie,Palace Hotel Catania,Catania (CT),095 250 5222,[email],@unahotelspalace,new,
384,hotellerie,Grand Hotel Timeo Belmond,Taormina (ME),0942 627 0300,[email],@belmondgrandhoteltimeo,new,
385,hotellerie,San Domenico Four Seasons,Taormina (ME),0942 613222,[email],@fs_sandomenicopalace,new,
386,hotellerie,Romano Palace Catania,Catania (CT),095 596 7222,[email],@romanopalaceluxury,new,
387,hotellerie,Grand Hotel Baia Verde Catania,Aci Castello (CT),095 711 9111,[email],@grandhotelbaiaverde,new,
388,hotellerie,Zash Boutique Hotel Catania,Riposto (CT),095 782 8933,[email],@zashcountryhotel,new,
