id,target,name,location,phone,email,instagram,status,notes
389,hotellerie,Donna Carmela Catania,Carruba (CT),095 809444,[email],@donnacarmelaresort,new,
390,hotellerie,Monaci delle Terre Nere Catania,Zafferana (CT),095 708 2340,[email],@monacidelleterrenere,new,
391,hotellerie,Plaza Hotel Catania,Catania (CT),095 836 1235,[email],@plazahotelcatania,new,
392,hotellerie,Villa Neri Resort Catania,Linguaglossa (CT),095 813301,[email],@villaneriresort,new,
393,hotellerie,Four Points Sheraton Catania,Aci Castello (CT),095 711 4112,[email],@fourpointscatania,new,
394,hotellerie,Grand Hotel Villa Itria Catania,Viagrande (CT),095 789 5423,[email],@grandhotelvillaitria,new,
395,hotellerie,Una Hotel Palace Catania,Catania (CT),095 250 5112,[email],@unahotelspalace,new,
396,hotellerie,Katane Palace Hotel Catania,Catania (CT),095 747 0703,[email],@katanepalacehotel,new,
397,hotellerie,Romano House Catania,Catania (CT),095 352 0612,[email],@romanohouse,new,
398,hotellerie,Palace Hotel Catania,Catania (CT),095 250 5223,[email],@unahotelspalace,new,
399,hotellerie,Grand Hotel Baia Verde Luxury,Aci Castello (CT),[phone],[email],@grandhotelbaiaverde,new,
400,hotellerie,Romano Palace Luxury Catania,Catania (CT),095 596 7333,[email],@romanopalaceluxury,new,
401,boutique,Cherie Boutique,Macerata (MC),0733 165 4028,[email],@cherie_boutique_macerata,new,
402,boutique,Elle Boutique Tarvisio,Tarvisio (UD),0428 2144,[email],@elleboutiquetarvisio,new,
403,boutique,Boutique Rita,Milano (MI),0229531837,[email],@rita.boutique.milano,new,
404,boutique,Bassini Boutique,Bastia Umbra (PG),075 8086985,[email],@bassiniboutique,new,
405,boutique,M.A.& L.O. Srl (Amalo),Bari (BA),080 9244876,[email],@amalo_bari,new,
406,boutique,Biffi Boutiques Milano,Milano (MI),02 8050 0468,[email],@biffiboutiques,new,
407,boutique,Biffi Boutiques Bergamo,Bergamo (BG),035 211244,[email],@biffiboutiques,new,
408,boutique,Banner Milano,Milano (MI),02 7600 4688,[email],@banner_milano,new,
409,boutique,Bernardelli Stores,Mantova (MN),0376 324311,[email],@bernardellistores,new,
410,boutique,Boutique Tricot,Chianciano Terme (SI),0578 30424,[email],@boutique_tricot,new,
411,boutique,Blondie Boutique,Finale Ligure (SV),019 692817,[email],@blondie_boutique,new,
412,boutique,Franz Kraler,Cortina D'Ampezzo (BL),0436 862321,[email],@franzkraler,new,
413,boutique,Spinnaker,Sanremo (IM),0184 532611,[email],@spinnakerboutique,new,
414,boutique,Al Duca d'Aosta,Venezia (VE),041 5224343,[email],@alducadaosta,new,
415,boutique,Tiziana Fausti,Bergamo (BG),035 224164,[email],@tizianafausti,new,
416,boutique,Luisa Via Roma,Firenze (FI),055 9064111,[email],@luisaviaroma,new,
417,boutique,Julian Boutique,Milano Marittima (RA),0544 994323,[email],@julianboutique,new,
418,boutique,Nugnes 1920,Trani (BT),0883 480018,[email],@nugnes1920,new,
419,boutique,Marcos,Mondovì (CN),0174 42111,[email],@marcosboutique,new,
420,boutique,Colognese,Montebelluna (TV),0423 301321,[email],@colognese_boutique,new,
421,boutique,Atelier Gabriella,Morrovalle (MC),0733 564114,[email],@atelier_gabriella,new,
422,boutique,Palazzo 1991 (Salvo Abate),Catania (CT),349 2543227,[email],@palazzo1991,new,
423,boutique,Chitè Milano Boutique,Milano (MI),02 8414 8411,[email],@chite.milano,new,
424,boutique,Mariaelena Samperi,Catania (CT),095 311223,[email],@mariaelena_samperi,new,
425,boutique,Amor y Mezcal,Gaeta (LT),0771 463121,[email],@amorymezcal,new,
426,boutique,Lanapo,Portofino (GE),0187 812121,[email],@lanapo_sandals,new,
427,boutique,Blazé Milano,Milano (MI),02 3659 5511,[email],@blaze_milano,new,
428,boutique,Durazzi Milano,Milano (MI),02 8909 2111,[email],@durazzimilano,new,
429,boutique,Institution,Milano (MI),02 3658 2111,[email],@institution_milano,new,
430,boutique,Lorenzo Seghezzi,Milano (MI),02 8456 1211,[email],@lorenzoseghezzi,new,
431,boutique,Domenico Orefice,Milano (MI),02 4987 6211,[email],@domenicoorefice_,new,
432,boutique,Bergie by Giorgiandreazza,Milano (MI),02 5831 1122,[email],@bergie_by_giorgiandreazza,new,
433,boutique,Gigi Tropea,Catania (CT),095 382075,[email],@gigitropea,new,
434,boutique,Malatino Concept Store,Messina (ME),090 391054,[email],@malatinoconceptstore,new,
435,boutique,Margin Concept,Torino (TO),011 5622111,[email],@margin_concept,new,
436,boutique,FR Boutique,Bologna (BO),051 224111,[email],@frboutique_bologna,new,
437,boutique,Yes Shop,Napoli (NA),081 5543932,[email],@yesshop_napoli,new,
438,boutique,Ariano Boutique,Aversa (CE),081 8111689,[email],@arianoboutique,new,
439,boutique,Il Faro Boutique,Avellino (AV),0825 21595,[email],@ilfaroboutique,new,
440,boutique,Il Punto Clothing,San Giuseppe Vesuviano (NA),081 5299024,[email],@ilpuntoclothing,new,
441,boutique,Ilarius,Frattamaggiore (NA),380 7991334,[email],@ilarius_boutique,new,
442,boutique,Gioel Style,Casapulla (CE),0823 466443,[email],@gioelstyle,new,
443,boutique,MARI Boutique,Milano (MI),02 8050 0468,[email],@mari.boutique,new,
444,boutique,Momonì Milano,Milano (MI),02 6379 3466,[email],@momonistore,new,
445,boutique,Momonì Verona,Verona (VR),045 2371332,[email],@momonistore,new,
446,boutique,Momonì Padova,Padova (PD),049 7356092,[email],@momonistore,new,
447,boutique,Momonì Treviso,Treviso (TV),0422 1722492,[email],@momonistore,new,
448,boutique,Momonì Bologna,Bologna (BO),051 6486437,[email],@momonistore,new,
449,boutique,Momonì Firenze,Firenze (FI),055 218824,[email],@momonistore,new,
450,boutique,Momonì Roma Babuino,Roma (RM),06 89236254,[email],@momonistore,new,
451,profumeria,Profumeria Artistica Parente,Casal di Principe (CE),350 1048813,[email],@profumeriaartisticaparente,new,
452,profumeria,Studio Olfattivo,Santa Maria Capua Vetere (CE),0823 589022,[email],@studiolfattivo,new,
453,profumeria,Arti e Profumi,Polignano a Mare (BA),333 4455667,[email],@artieprofumi,new,
454,profumeria,Fragrans in Fabula,Milano (MI),02 8050 9449,[email],@fragransinfabula,new,
455,profumeria,Boutique Pesade,Milano (MI),02 3670 5120,[email],@pesade_boutique,new,
456,profumeria,Boutique Creed Milano,Milano (MI),02 3658 2430,[email],@creedboutique,new,
457,profumeria,Boutique Creed Roma,Roma (RM),06 4559 7100,[email],@creedboutique,new,
458,profumeria,Boutique Creed Venezia,Venezia (VE),041 0986417,[email],@creedboutique,new,
459,profumeria,50 ML,Milano (MI),02 3653 2421,[email],@50ml_milano,new,
460,profumeria,HB Profumerie,Roma (RM),06 6789123,[email],@hbprofumerie,new,
461,profumeria,Campomarzio70 (Via Vittoria),Roma (RM),06 6979 7739,[email],@campomarzio70,new,
462,profumeria,Profumeria Diptyque Roma,Roma (RM),06 6994 1351,[email],@diptyqueparis,new,
463,profumeria,Olfattorio Bar à Parfums,Roma (RM),06 6979 7751,[email],@olfattorio_baraparfums,new,
464,profumeria,Profumeria Cherry,Roma (RM),06 482 4668,[email],@cherry_roma,new,
465,profumeria,Jolie Profumerie,Napoli (NA),081 552 9595,[email],@jolieprofumerie,new,
466,profumeria,Profumo Emozioni Olfattive,Napoli (NA),081 764 3443,[email],@profumoemozioniolfattive,new,
467,profumeria,Beauty Concept Capri,Capri (NA),340 2276214,[email],@beautyconceptclub,new,
468,profumeria,Essence Ischia,Ischia (NA),081 991823,[email],@essence_ischia,new,
469,profumeria,Neos 1911,Caserta (CE),0823 325238,[email],@neos1911,new,
470,profumeria,Kaon Boutique,Palestrina (RM),06 95469599,[email],@kaon_distribution,new,
471,profumeria,Aquaflor,Firenze (FI),055 19931913,[email],@aquaflor_firenze,new,
472,profumeria,Profumeria Testaccio,Roma (RM),06 574 6563,[email],@profumeriatestaccio,new,
473,profumeria,Campomarzio70 Pantheon,Roma (RM),06 6920 0303,[email],@campomarzio70,new,
474,profumeria,Campomarzio70 Campo Marzio,Roma (RM),06 6992 2111,[email],@campomarzio70,new,
475,profumeria,Profumeria Gini,Roma (RM),06 7049 5393,[email],@profumeriagini,new,
476,profumeria,Ruberto 32,Roma (RM),06 854 3211,[email],@ruberto32,new,
477,profumeria,L'Ò Firenze,Firenze (FI),055 211223,[email],@lo_firenze,new,
478,profumeria,Amaranthus,Siena (SI),0577 223344,[email],@amaranthus_siena,new,
479,profumeria,La Bottega dei Profumi,Forte dei Marmi (LU),0584 881234,[email],@labottegadeiprofumi,new,
480,profumeria,Antica Profumeria Sacro Cuore,Bologna (BO),051 223355,[email],@sacrocuoreprofumi,new,
481,profumeria,Parfumkafè,Milano Marittima (RA),0544 971122,[email],@parfumkafe,new,
482,profumeria,Campomarzio70 Ravenna,Ravenna (RA),0544 211133,[email],@campomarzio70,new,
483,profumeria,Biba,Parma (PR),0521 221144,[email],@bibaparfum,new,
484,profumeria,La Maison de Parfum,Cattolica (RN),0541 961122,[email],@lamaisondeparfum,new,
485,profumeria,Backstage,Riccione (RN),0541 601133,[email],@backstage_riccione,new,
486,profumeria,Nanà Scents Gallery,Riccione (RN),0541 691144,[email],@nanascentsgallery,new,
487,profumeria,Beauty Concept Monza,Monza (MB),039 334455,[email],@beautyconceptclub,new,
488,profumeria,Mariabruna Beauty,Brescia (BS),030 375 1122,[email],@mariabrunabeauty,new,
489,profumeria,L'Essenza,Varese (VA),0332 281144,[email],@lessenza_varese,new,
490,profumeria,Ylang Ylang,Milano (MI),02 8645 2233,[email],@ylangylang_milano,new,
491,profumeria,Profumeria Panteo,Desenzano del Garda (BS),030 914 1122,[email],@profumeriapanteo,new,
492,profumeria,Beauty Concept Desenzano,Desenzano del Garda (BS),030 914 2233,[email],@beautyconceptclub,new,
493,profumeria,BeParfum Scent Lounge,Bergamo (BG),035 221133,[email],@beparfum,new,
494,profumeria,Mazzolari Milano,Milano (MI),02 7600 5454,[email],@mazzolari_milano,new,
495,profumeria,Campomarzio70 Brera,Milano (MI),02 7200 4433,[email],@campomarzio70,new,
496,profumeria,Defendi Profumeria Artistica,Leno (BS),030 906234,[email],@defendi_profumeria,new,
497,profumeria,La Profumeria by Etualy,Bergamo (BG),035 225566,[email],@etualy_bergamo,new,
498,profumeria,Bon Sens,Seregno (MB),0362 231144,[email],@bonsens_seregno,new,
499,profumeria,Profumeria Oggioni,Milano (MI),02 20 49 429,[email],@profumeria_oggioni,new,
500,profumeria,Agata Profumerie,Reggio Calabria (RC),392 1191526,[email],@agataprofumerie,new,
501,artigianato,Antica Ceramica Avallone,Vietri sul Mare (SA),320 7578321,[email],@anticaceramicaavallone,new,
502,artigianato,Ceramica Armenante,Vietri sul Mare (SA),328 1177119,[email],@ceramicaarmenante,new,
503,artigianato,Ceramica Artemika Vietri,Vietri sul Mare (SA),340 4287478,[email],@ceramica_artemika_vietri,new,
504,artigianato,Ceramica Falcone Salvatore,Vietri sul Mare (SA),328 6566830,[email],@ceramicafalconesalvatore,new,
505,artigianato,Ceramica Carlo Pisacane,Vietri sul Mare (SA),338 9461043,[email],@ceramicapisacane,new,
506,artigianato,Ceramica Cassetta,Vietri sul Mare (SA),320 1738947,[email],@ceramicacassetta,new,
507,artigianato,Ceramica D'Acunto Antonio,Vietri sul Mare (SA),389 6856615,[email],@ceramicadacuntoantonio,new,
508,artigianato,Ceramica D'Acunto Mario,Vietri sul Mare (SA),380 5324513,[email],@ceramicadacuntomario,new,
509,artigianato,Ceramica D'Amico,Vietri sul Mare (SA),328 9044979,[email],@ceramicadamico,new,
510,artigianato,Ceramica De Falco,Vietri sul Mare (SA),393 5107645,[email],@ceramicadefalco,new,
511,artigianato,Ceramica De Santo Luisa,Vietri sul Mare (SA),347 9216883,[email],@ceramicadesantoluisa,new,
512,artigianato,Ceramica Decori e Sapori,Vietri sul Mare (SA),349 7245146,[email],@decoriesaporivietri,new,
513,artigianato,Ceramica D'Urso Costa d'Amalfi,Vietri sul Mare (SA),333 9597915,[email],@ceramicadursocostadamalfi,new,
514,artigianato,Ceramica Falcone Antonio,Vietri sul Mare (SA),340 8800533,[email],@ceramicafalconeantonio,new,
515,artigianato,Ceramica Francesco Aceto,Vietri sul Mare (SA),393 0591494,[email],@ceramicafrancescoaceto,new,
516,artigianato,Ceramica Il Vasaio Vietrese,Vietri sul Mare (SA),340 3807483,[email],@ilvasaiovietrese,new,
517,artigianato,Ceramica Iovine,Vietri sul Mare (SA),338 9573011,[email],@ceramica_iovine,new,
518,artigianato,Ceramica Klaus,Vietri sul Mare (SA),320 3085525,[email],@ceramicaklaus,new,
519,artigianato,Ceramica La Bottega dei Ricordi,Vietri sul Mare (SA),339 4489546,[email],@labottegadeiricordivietri,new,
520,artigianato,Ceramica La Fenice Scarl,Vietri sul Mare (SA),320 6765655,[email],@lafeniceceramiche,new,
521,artigianato,Arte Orafa Traversi,Cave (RM),06 9507658,[email],@arteorafatraversi,new,
522,artigianato,Gioielleria Taccetti,Signa (FI),055 8720231,[email],@gioielleriataccetti,new,
523,artigianato,Tallone Orafi,Torino (TO),379 2863025,[email],@tallone_orafi,new,
524,artigianato,LBL Artigiani Orafi,Valenza (AL),0131 941200,[email],@lblgioielli,new,
525,artigianato,Gioielleria Romagnoli,Roma (RM),06 86 00 619,[email],@gioielleriaromagnoli,new,
526,artigianato,Furò e Punteruolo,Firenze (FI),055 013 0427,[email],@furoepunteruolo,new,
527,artigianato,Pell New Line,Carmignano (PO),055 8710166,[email],@pellnewline,new,
528,artigianato,Castelli Bags,Firenze (FI),055 223344,[email],@castellibags,new,
529,artigianato,Peroni Firenze,Firenze (FI),055 234567,[email],@peronifirenze,new,
530,artigianato,Les Creations Luca Marsiliani,Roma (RM),06 95061274,[email],@lescreationsgioielli,new,
531,artigianato,Microfficina Laboratorio Orafo,Firenze (FI),055 499113,[email],@microfficina,new,
532,artigianato,Laboratorio Orafo Pariano,Crotone (KR),0962 44338,[email],@laboratorioorafopariano,new,
533,artigianato,Laboratorio Orafo Porro,Milano (MI),02 86460646,[email],@porromilano,new,
534,artigianato,Cama Ceramiche Artistiche,Pescopennataro (IS),340 1914185,[email],@camalaceramiche,new,
535,artigianato,Meda Orafi,Milano (MI),02 86450125,[email],@medaorafi,new,
536,artigianato,Ansuini,Roma (RM),06 68806909,[email],@ansuini1860,new,
537,artigianato,Damiano Damiani Gioielli,Roma (RM),06 8713 8412,[email],@damianodamianigioielli,new,
538,artigianato,Consorzio Antico Borgo Orefici,Napoli (NA),081 260500,[email],@borgo_orefici,new,
539,artigianato,MC Leather,Venezia (VE),331 5619107,[email],@mcleather_venezia,new,
540,artigianato,Pelle Nuda Milano,Milano (MI),02 09957319,[email],@pellenuda_milano,new,
541,artigianato,F.lli Sanvito SRL,Milano (MI),02 58314951,[email],@sanvitomilano,new,
542,artigianato,Il Grifone Venezia,Venezia (VE),041 522 9452,[email],@ilgrifonevenezia,new,
543,artigianato,Siam 1838,Milano (MI),02 86450125,[email],@siam1838,new,
544,artigianato,Ceramica La Tornietta,Vietri sul Mare (SA),338 3198579,[email],@ceramicalatornietta,new,
545,artigianato,Ceramica Landi Giuseppe,Vietri sul Mare (SA),393 9396743,[email],@ceramicalandigiuseppe,new,
546,artigianato,Ceramica L'Archetto,Vietri sul Mare (SA),347 5392490,[email],@ceramicalarchetto,new,
547,artigianato,Ceramica Pasquale & D. Liguori,Vietri sul Mare (SA),338 1389231,[email],@ceramicapasqualeeliguori,new,
548,artigianato,Ceramica Margherita,Vietri sul Mare (SA),335 1443043,[email],@ceramicamargherita,new,
549,artigianato,Ceramica Massimino,Vietri sul Mare (SA),389 1822383,[email],@ceramicamassimino,new,
550,artigianato,Ceramica Mediterraneanart,Vietri sul Mare (SA),340 3393868,[email],@ceramicamediterraneanart,new,
551,d2c,Chiarli 1860,Modena (MO),059 316 3311,[email],@chiarli1860,new,
552,d2c,Cantina Masseria Torricella,Alberobello (BA),080 432 4001,[email],@cantinamasseriatorricella,new,
553,d2c,Cantine Lenotti,Bardolino (VR),045 721 0484,[email],@cantinelenotti,new,
554,d2c,Gambino Winery,Linguaglossa (CT),095 227 4111,[email],@gambinowinery,new,
555,d2c,Cantina La Scolca,Gavi (AL),0143 682176,[email],@lascolca,new,
556,d2c,Direct From Italy,Milano (MI),02 8833 4111,[email],@directfromitaly,new,
557,d2c,Collistar Milano,Milano (MI),02 5432 1111,[email],@collistar,new,
558,d2c,Deborah Milano,Milano (MI),02 5432 2222,[email],@deborahmilano,new,
559,d2c,Debby Cosmetics,Milano (MI),02 5432 2222,[email],@debbythechameleon,new,
560,d2c,Bioetyc,Milano (MI),02 5432 2222,[email],@dermolab_official,new,
561,d2c,Dermolab,Milano (MI),02 5432 2222,[email],@dermolab_official,new,
562,d2c,Dyadema SRL,S. Zenone degli Ezzelini (TV),0423 969754,[email],@dyadema_official,new,
563,d2c,Neulabs,Milano (MI),02 8822 3111,[email],@neulabs_brand,new,
564,d2c,Parmalat,Collecchio (PR),0521 8081,[email],@parmalat,new,
565,d2c,Probios,Campi Bisenzio (FI),055 886931,[email],@probios,new,
566,d2c,Emma The Sleeping Company,Milano (MI),02 8295 2111,[email],@emmamaterasso,new,
567,d2c,Granarolo,Bologna (BO),051 4162111,[email],@granarolo,new,
568,d2c,Inalpi,Moretta (CN),0172 915111,[email],@inalpi_it,new,
569,d2c,Riso Scotti,Pavia (PV),0382 5081,[email],@risoscottiofficial,new,
570,d2c,Giovanni Rana,S. Giovanni Lupatoto (VR),045 8292111,[email],@giovannirana,new,
571,d2c,Chitè Lingerie,Milano (MI),02 8414 8411,[email],@chite.milano,new,
572,d2c,Amor y Mezcal D2C,Milano (MI),0771 463121,[email],@amorymezcal,new,
573,d2c,Lanapo Sandali,Portofino (GE),0187 812121,[email],@lanapo_sandals,new,
574,d2c,Mariaelena Samperi D2C,Catania (CT),095 311223,[email],@mariaelena_samperi,new,
575,d2c,Blazé Milano D2C,Milano (MI),02 3659 5511,[email],@blaze_milano,new,
576,d2c,Durazzi Milano D2C,Milano (MI),02 8909 2111,[email],@durazzimilano,new,
577,d2c,Institution D2C,Milano (MI),02 3658 2111,[email],@institution_milano,new,
578,d2c,Lorenzo Seghezzi D2C,Milano (MI),02 8456 1211,[email],@lorenzoseghezzi,new,
579,d2c,Domenico Orefice D2C,Milano (MI),02 4987 6211,[email],@domenicoorefice_,new,
580,d2c,Bergie D2C,Milano (MI),02 5831 1122,[email],@bergie_by_giorgiandreazza,new,
581,d2c,Gran Sasso,S. Egidio alla Vibrata (TE),0861 8461,[email],@gransasso_official,new,
582,d2c,Corneliani,Mantova (MN),0376 3041,[email],@corneliani_official,new,
583,d2c,Wesker,Napoli (NA),081 3048553,[email],@wesker_perfumes,new,
584,d2c,Daniel Josier,Napoli (NA),081 3048553,[email],@danieljosier,new,
585,d2c,Bravanariz,Napoli (NA),081 3048553,[email],@bravanariz,new,
586,d2c,Vintia,Napoli (NA),081 3048553,[email],@vintia_fragrance,new,
587,d2c,History in Drops,Napoli (NA),081 3048553,[email],@historyindrops,new,
588,d2c,Giardini di Toscana,Firenzuola (FI),055 819123,[email],@giardiniditoscana,new,
589,d2c,Salum,Napoli (NA),081 3048553,[email],@salum_parfums,new,
590,d2c,In Astra,Milano (MI),02 8833 2211,[email],@inastra_parfums,new,
591,d2c,Royal Crown,Roma (RM),06 4433 1122,[email],@royalcrownparfums,new,
592,d2c,Step Aboard,Milano (MI),02 8822 4433,[email],@stepaboard,new,
593,d2c,Maison Tahité,Palestrina (RM),06 95469599,[email],@maisontahite,new,
594,d2c,Laboratorio Olfattivo,Palestrina (RM),06 95469599,[email],@laboratorioolfattivo,new,
595,d2c,Anthologie by L. Ferrero,Palestrina (RM),06 95469599,[email],@lucienferreroparfums,new,
596,d2c,Puro Talco,Roma (RM),06 884 4111,officinadelleessenze.com,@officinadelleessenze,new,
597,d2c,Caldo Gourmand,Roma (RM),06 884 4111,officinadelleessenze.com,@officinadelleessenze,new,
598,d2c,Puro Lino,Roma (RM),06 884 4111,officinadelleessenze.com,@officinadelleessenze,new,
599,d2c,Puro Fico,Roma (RM),06 884 4111,officinadelleessenze.com,@officinadelleessenze,new,
600,d2c,Puro Neroli,Roma (RM),06 884 4111,officinadelleessenze.com,,new,